province,province_raw,party_code,party_name,provincial_seats
Papua Selatan,South Papua,PA,PA,0
Papua Selatan,South Papua,PASA,PASA,0
Papua Selatan,South Papua,SIRA,SIRA,0
Papua Selatan,South Papua,Ummat,Partai Ummat,0
Papua Tengah,Central Papua,PKB,Partai Kebangkitan Bangsa,3
Papua Tengah,Central Papua,Gerindra,Partai Gerakan Indonesia Raya,4
Papua Tengah,Central Papua,PDIP,Partai Demokrasi Indonesia Perjuangan,11
Papua Tengah,Central Papua,Golkar,Partai Golongan Karya,3
Papua Tengah,Central Papua,NasDem,Partai NasDem,5
Papua Tengah,Central Papua,Buruh,Partai Buruh,0
Papua Tengah,Central Papua,Gelora,Partai Gelombang Rakyat Indonesia,0
Papua Tengah,Central Papua,PKS,Partai Keadilan Sejahtera,2
Papua Tengah,Central Papua,PKN,Partai Kebangkitan Nusantara,1
Papua Tengah,Central Papua,Hanura,Partai Hati Nurani Rakyat,3
Papua Tengah,Central Papua,Garuda,Partai Garda Republik Indonesia,1
Papua Tengah,Central Papua,PAN,Partai Amanat Nasional,3
Papua Tengah,Central Papua,PBB,Partai Bulan Bintang,2
Papua Tengah,Central Papua,Demokrat,Partai Demokrat,2
Papua Tengah,Central Papua,PSI,Partai Solidaritas Indonesia,2
Papua Tengah,Central Papua,Perindo,Partai Perindo,2
Papua Tengah,Central Papua,PPP,Partai Persatuan Pembangunan,1
Papua Tengah,Central Papua,PNA,PNA,0
Papua Tengah,Central Papua,Gabthat,Gabthat,0
Papua Tengah,Central Papua,PDA,PDA,0
Papua Tengah,Central Papua,PA,PA,0
Papua Tengah,Central Papua,PASA,PASA,0
Papua Tengah,Central Papua,SIRA,SIRA,0
Papua Tengah,Central Papua,Ummat,Partai Ummat,0
Papua Pegunungan,Highland Papua,PKB,Partai Kebangkitan Bangsa,1
Papua Pegunungan,Highland Papua,Gerindra,Partai Gerakan Indonesia Raya,3
Papua Pegunungan,Highland Papua,PDIP,Partai Demokrasi Indonesia Perjuangan,4
Papua Pegunungan,Highland Papua,Golkar,Partai Golongan Karya,3
Papua Pegunungan,Highland Papua,NasDem,Partai NasDem,11
Papua Pegunungan,Highland Papua,Buruh,Partai Buruh,0
Papua Pegunungan,Highland Papua,Gelora,Partai Gelombang Rakyat Indonesia,1
Papua Pegunungan,Highland Papua,PKS,Partai Keadilan Sejahtera,5
Papua Pegunungan,Highland Papua,PKN,Partai Kebangkitan Nusantara,2
Papua Pegunungan,Highland Papua,Hanura,Partai Hati Nurani Rakyat,0
Papua Pegunungan,Highland Papua,Garuda,Partai Garda Republik Indonesia,1
Papua Pegunungan,Highland Papua,PAN,Partai Amanat Nasional,2
Papua Pegunungan,Highland Papua,PBB,Partai Bulan Bintang,1
Papua Pegunungan,Highland Papua,Demokrat,Partai Demokrat,5
Papua Pegunungan,Highland Papua,PSI,Partai Solidaritas Indonesia,2
Papua Pegunungan,Highland Papua,Perindo,Partai Perindo,4
Papua Pegunungan,Highland Papua,PPP,Partai Persatuan Pembangunan,0
Papua Pegunungan,Highland Papua,PNA,PNA,0
Papua Pegunungan,Highland Papua,Gabthat,Gabthat,0
Papua Pegunungan,Highland Papua,PDA,PDA,0
Papua Pegunungan,Highland Papua,PA,PA,0
Papua Pegunungan,Highland Papua,PASA,PASA,0
Papua Pegunungan,Highland Papua,SIRA,SIRA,0
Papua Pegunungan,Highland Papua,Ummat,Partai Ummat,0
Papua Barat Daya,Southwest Papua,PKB,Partai Kebangkitan Bangsa,1
Papua Barat Daya,Southwest Papua,Gerindra,Partai Gerakan Indonesia Raya,3
Papua Barat Daya,Southwest Papua,PDIP,Partai Demokrasi Indonesia Perjuangan,5
Papua Barat Daya,Southwest Papua,Golkar,Partai Golongan Karya,8
Papua Barat Daya,Southwest Papua,NasDem,Partai NasDem,4
Papua Barat Daya,Southwest Papua,Buruh,Partai Buruh,0
Papua Barat Daya,Southwest Papua,Gelora,Partai Gelombang Rakyat Indonesia,0
Papua Barat Daya,Southwest Papua,PKS,Partai Keadilan Sejahtera,1
Papua Barat Daya,Southwest Papua,PKN,Partai Kebangkitan Nusantara,0
Papua Barat Daya,Southwest Papua,Hanura,Partai Hati Nurani Rakyat,3
Papua Barat Daya,Southwest Papua,Garuda,Partai Garda Republik Indonesia,0
Papua Barat Daya,Southwest Papua,PAN,Partai Amanat Nasional,1
Papua Barat Daya,Southwest Papua,PBB,Partai Bulan Bintang,0
Papua Barat Daya,Southwest Papua,Demokrat,Partai Demokrat,5
Papua Barat Daya,Southwest Papua,PSI,Partai Solidaritas Indonesia,1
Papua Barat Daya,Southwest Papua,Perindo,Partai Perindo,3
Papua Barat Daya,Southwest Papua,PPP,Partai Persatuan Pembangunan,0
Papua Barat Daya,Southwest Papua,PNA,PNA,0
Papua Barat Daya,Southwest Papua,Gabthat,Gabthat,0
Papua Barat Daya,Southwest Papua,PDA,PDA,0
Papua Barat Daya,Southwest Papua,PA,PA,0
Papua Barat Daya,Southwest Papua,PASA,PASA,0
Papua Barat Daya,Southwest Papua,SIRA,SIRA,0
Papua Barat Daya,Southwest Papua,Ummat,Partai Ummat,0
